text_id:ID,original_text,:LABEL
ea41dd825a348d42cac947448c5e12d19f0b7cc221562512a73e25b2e0c03d7e,這是一筆關於 F客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/26 15:00 至 2025/12/26 16:00。 狀態描述 (Description): splunk_銀行處12月月維護 處置動作 (Action): 1.授權用量 : 建議擴充 -授權量 : 375 GB -平均授權使用量 : 1276GB 2.伺服器效能 : 無 3.系統優化建議 : 無 4.版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版 5.問題追蹤：無,Text
97b76a2fd5faa59b6e3b3c7b21dc77960de1d8b001ea311ddf22cbaee9a796c1,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2026/01/07 13:30 至 2026/01/07 17:30。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): A部門 1.Maintainer帳號權限確認 已確認角色能力可符合日常工作使用。 2.DEP02移轉後服務確認 已確認服務正確，並再次執行健康檢查確認系統功能正常。 3.PA報表寄送異常檢查 已確認splunk有寄出報告並記錄於cim_modactions索引中，目前以請A同事向IT部門確認exchange是否有收到splunk報告。 B部門 1.FISAC資料收容-進行中 目前已請B同事 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 3.LDAP設定 已完成splunk LDAP驗證設定 代辦事項： 1.Management搜尋異常 2.BTDC2 問題處理 3.DEP02 root帳號使用確認 4.新增Splunk Add-on for Google Cloud Platform的sourcetype 5.Tenable API App串接 6.Centos作業系統升級(評估中)",Text
093f1a94dab23b2eaecc75d09c3a05b9b1fbdd41beaeb990c1f789c472917052,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2026/01/05 13:30 至 2026/01/05 17:30。 狀態描述 (Description): Splunk駐點服務202601第一周(2026/1/5) 處置動作 (Action): 本周工作項目如下: 1.FWD02磁碟用量異常處理 今日FWD02磁碟用量達到超過90%，目前分析為以下三個原因導致 estreamer 資料暴增 audit.log 持續累積（FCB147 的 keep_logs 設定導致永不刪除） /var/log/messages-20251214 單一檔案達 148GB 目前處理方式 estreamer 處理 移除 rsyslog 轉送設定（減少資料流入） 調整 clean.sh 資料留存區間（定期清理舊資料，原為留存12小時，現改為6小時） audit.log 處理 手動刪除 audit 資料（釋放空間） 目前還沒有設定排程刪除，持續觀察中 messages 暴增處理 刪除 148GB 的 messages-20251214 檔案（立即釋放空間） 設定 logrotate 排程監控： 每 2 小時檢查一次（/etc/cron.d/logrotate-syslog） 超過 1G自動 rotate 保留 30 個檔案 自動壓縮 待辦事項: Cybereyes API 介接 (進行中),Text
5f5c77fa21193fb594fdf4c0fd90749e32db698df0c3cb3df0a6caaf325d1225,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/12/30 13:30 至 2025/12/30 17:30。 狀態描述 (Description): Splunk駐點服務202512第五周(2025/12/30) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.<HTTPS大量傳輸告警>調整 排除m365網址，並新建立報表 <每日HTTP資料傳輸統計報表(m365): daily report> 單獨發送m365傳輸紀錄 3.FWD02 CPU及磁碟用量異常 今日發現自12/9左右開始FWD02的CPU用量明顯上升且已持續兩周，同時磁碟用量也達到90%，其中estreamer資料占用約109G 推測原因為12/9執行FCB腳本時加入了大量稽核規則，且會將稽核日誌轉發到 /var/log/secure，導致estreamer資料量增加 目前已關閉日誌轉發設定，並將estreamer 資料清理排程調整為僅留存6小時資料 (原為12小時)，減少占用磁碟空間 待辦事項: 1. SSH Server 漏洞修補,Text
bf1275a6e98efb349f71433ebd43268b074ce7ad69618f6edd2103acd191f180,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/12/23 13:30 至 2025/12/23 17:30。 狀態描述 (Description): Splunk駐點服務202512第四周(2025/12/23) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.GitLab漏洞修補 原先版本18.5.2受到漏洞CVE-2024-9183及CVE-2025-12571影響，故升版到18.5.4 3.2026年國定假日列表更新 4.Cybereyes介接套件建置 (進行中) 待辦事項: 1. SSH Server 漏洞修補,Text
8aa4c4d2dbee23e988d2dda46c4c08fe0f58ab3ac80d02a14244ac1658070e0e,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2026/01/02 17:33 至 2026/01/02 17:35。 狀態描述 (Description): Splunk SIEM(12)月維護.DM20240200+DN20240393 處置動作 (Action): 1.授權用量 :正常 - 授權量 : 150 GB - 平均授權使用量 : 139.07 GB 2.伺服器效能 : 異常 - 自12/9左右開始CPU及磁碟用量明顯上升且已持續兩周，推測為FCB設定導致，目前已將設定還原，並持續觀察 3.系統優化建議 :無 4.版本更新 : 暫不更新 - 當前版本: 9.3.8 / 2025.11.14 - 最新版本: 10.0.2 / 2025.11.14 - 因目前版本並未有重大弱點，也未受相關BUG，故建議暫不升版,Text
e005d3c485be874d0c1a48ae20d4e83444ab7755e6990c6ab14e76e3ca17adb3,這是一筆關於 D客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/12/19 13:30 至 2025/12/19 16:00。 狀態描述 (Description): Splunk 202510-12季維護 處置動作 (Action): 本季維護報表重點如下： 1. 授權用量：正常 - 授權量：131 GB - 平均授權用量：117.92 GB 2. 伺服器效能：正常 3. 系統優化建議：無 4. 版本更新：暫不更新 - 當前Splunk版本：9.3.8 / 2025.11.14 - 最新Splunk版本：10.0.2/ 2025.11.14 - 目前版本無重大弱點，也未受相關BUG，故建議暫不升版 5.問題追蹤：無,Text
c275dede5e7db130818e685b73b92462f9e6f5222ad11450fa881c5e5ee6941a,這是一筆關於 D客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/11/26 13:30 至 2025/11/26 14:30。 狀態描述 (Description): pice_logs 缺漏處理 處置動作 (Action): 先前提到pice_logs有缺少檔案的狀況 經查原因為檔案中的log太過相似，splunk會自動判定為相同的log而不重複收容 今日已添加設定，讓splunk監控所有檔案即使內容相似 新增設定後已完整收容所有檔案之資料,Text
0fbcf441d20e5405043abf9f0acb74564aa3233edd142932887bb6ee63f7b7ad,"這是一筆關於 C客戶 的維護紀錄。 處理工程師為 C人員,B人員 進行時間為 2025/03/14 09:00 至 2025/03/14 14:00。 狀態描述 (Description): Splunk SH 異常hanging 處置動作 (Action): 今日早上接到您緊急報修，隨即到場進行調查，以下說明： 異常狀況：從這周開始凌晨1:00時CPU和記憶體都有突然爆增現象，今日甚至導致服務異常，今日調查並未發現root cause。 暫時解決方法： 1. 重啟splunk後目前服務後已恢復正常 2. 根據原廠建議，新增Splunk參數避免搜尋不會因為記憶體不足時就hanging 3. 刪除上周末駐點時於SH新增的splunk microsoft套件 4. 提供原廠diag並開立CASE請求協助 預計下周一會再次到場確認目前狀況並持續追蹤原廠協助。",Text
fd77a74373eda9ae081ddd381957fefb86ea733c04a51328a8ec2ebac1a82d81,這是一筆關於 A客戶 的維護紀錄。 處理工程師為 C人員 進行時間為 2025/03/28 09:00 至 2025/03/28 21:00。 狀態描述 (Description): Splunk 版本升級 9.3.1 -> 9.3.3 處置動作 (Action): 針對UAT / Production / PIMS 共8台進行調整，調整內容如下: 1. 重新安裝Splunk，設定FIPS mode=0。 2. 覆蓋原先設定檔 3. 升版 除了PIMS search head遇到dbconenct異常問題，其他皆成功升版。 後續將進行確認。,Text
3c9571eb93e0b3a3edaab73e5f3e701a4345def5b33d396de2f58a5756c2ca0e,這是一筆關於 E客戶 的維護紀錄。 處理工程師為 C人員 進行時間為 2025/07/29 13:30 至 2025/07/29 17:00。 狀態描述 (Description): Splunk工作事項 - 0729 處置動作 (Action): 作業項目如下： Asset and Identity priority確認 1.Identity新增title(職稱) 2.Identity將帳號狀態加入category欄位 3.未明確定義priotiry 的identity將設為low 4.Assets僅針對H1、H2、H3的設備將priority設為critical，其餘皆設為low 刪除舊版本殘留的ES threat intelligence download設定 DLDK container NOT running 1.已暫先手動重啟 例行月維護 1.將自動化程式放於公用電腦上，成功執行,Text
b076b890ebdd1b045255c635d826e6b0df8c7c00c3c899ec0572ddc550445f2d,這是一筆關於 E客戶 的維護紀錄。 處理工程師為 C人員 進行時間為 2025/07/29 12:00 至 2025/07/29 13:00。 狀態描述 (Description): Splunk 2025 MA 07月定保.DM20250088_(3/12) 處置動作 (Action): 前一份CSR內容誤植，重新撰寫 1.授權用量：建議擴充 -授權量：150 GB -平均授權用量：630 GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：現行版本近期被掃出弱點，建議進行升版 -當前版本：9.3.3 / 2025.02.26 -最新版本：10.0.0 / 2025.07.28,Text
f0b619c9595898d6aa2f7ef102036556bea7a8021f7d8d88f585e2cfdaea6819,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2026/01/13 13:30 至 2026/01/13 17:30。 狀態描述 (Description): Splunk駐點服務202601第二周(2026/1/13) 處置動作 (Action): 本周工作項目如下: 1. 更新GeoDB 2. Cybereyes API 串接 已完成 cybereyes api 串接，並確認新資料進到 splunk 目前已建立以下兩個新資料測試版本告警，若後續經觀察及比對確認資料無誤再全面改成由新資料觸發 cybereyes 告警 大量網站攻擊嘗試且觸發Cybereyes告警_new (測試中) Cybereyes高(high)風險告警_new (測試中) 3. FWD03 底層資料收容 由於FCB設定資料永久保存占用磁碟空間，目前已將資料收進splunk，下周確認資料內容後再討論後續處理方式 待辦事項: 1. SSH Server 漏洞修補 2. Gitlab漏洞修補,Text
145b7779a69551cf9d455bf5df33dc8c34702b0d94a3c831cafd6dcf8975004a,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/12/15 13:30 至 2025/12/15 17:30。 狀態描述 (Description): Splunk駐點服務202512第三周(2025/12/15) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.主機異常處理 MG02磁碟用量超過90% -> 刪除過去備份及安裝檔，已降至85% FWD03備份異常 -> 原因為FCB設定導致備份目的路徑權限限縮，導致無法備份，已復原權限並手動執行備份 3.Cyble ASM IP白名單更新 4.Splunk帳號更動 由於人員變更，經確認後已刪除Ryan之Splunk帳號 5.Arcsight和Splunk 歷史案件調閱 待辦事項: 1. GitLab 漏洞修補,Text
b85f4730a8a34abe4726bcaad85175bc42b74957a2a9c0131995f8d34ba1a365,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/12/02 13:30 至 2025/12/02 17:30。 狀態描述 (Description): Splunk駐點服務202512第一周(2025/12/2) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.2025下半年度告警盤點 3.AI網站服務紀錄調閱報表建置 <Gen AI 連線紀錄(每日): monthly report> <Gen AI 連線紀錄(整月): monthly report> 設定於每月1日凌晨2:00執行 待辦事項: 1. FCB設定調整,Text
e755b6e4b665a358cf84c2f983363c3d9931fc76e358234224b67b3fe9e5514a,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/11/25 13:30 至 2025/11/25 17:30。 狀態描述 (Description): Splunk駐點服務202511第四周(2025/11/25) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.Gitlab版本升及18.1.6 -> 18.5.2 為修補漏洞CVE-2025-11224已將Gitlab升級至建議版本 3.AI網站服務紀錄調閱儀表板建置 為方便後續定期調閱AI網站連線紀錄，已建置調閱儀表板 4.<DNS_TUNNELING_單一來源查詢不同網域數量與DNS查詢次數超標>告警調整 查詢不同網域數量閥值由200改為300 統計區間由三分鐘改為五分鐘內 待辦事項: 1. 告警盤點 2. FCB設定,Text
788880f959480b3ed479fc193da03ee8c5856e116ea693b7e018c075683f14fc,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/11/17 13:30 至 2025/11/17 17:30。 狀態描述 (Description): Splunk駐點服務202511第三周(2025/11/17) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.AI網站服務紀錄調閱 (202508-202510) 3.2025弱點掃描報告資訊整理 4.eStreamer 資料異常處理 發現eStreamer資料從11/14 23:20後僅收到狀態log，且KVstore狀態異常，重啟服務後資料已陸續進到splunk 5.KPMG滲透測試IP白名單 已將IP及網段加入白名單，並修改告警語法，使其同時比對IP及網段 待辦事項: 1. 告警盤點,Text
ae724bd0c2f03195355077ed3f9de8af7e04b244adc074f5953109ceaf11b445,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/11/11 13:30 至 2025/11/11 17:30。 狀態描述 (Description): Splunk駐點服務202511第二周(2025/11/11) 處置動作 (Action): 本周工作項目如下: 1.VMware Tools 漏洞修補 為修補漏洞CVE-2025-41244、CVE-2025-41246，以按照提供之SOP更新至12.3.5版本 2.報告及告警寄件人更新 3.KPMG滲透測試IP白名單 已將IP加入白名單，但提供的清單中有很多為網段，需要修改規則才能比對，目前正在修改中 待辦事項: 1. 告警盤點 (預計下周開始),Text
eaf33bc134a730e00bdd67d2c050f5b8a394e75213912fa4cab95d419ad08e69,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/11/04 13:30 至 2025/11/04 17:30。 狀態描述 (Description): Splunk駐點服務202511第一周(2025/11/4) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.Heavy Forwarder磁碟用量調查 發現昨日(11/3)該台主機磁碟用量暴增，同時發現該台主機KV store憑證過期，今日已更新憑證，目前KV store狀態及磁碟用量皆為正常 3.報告及告警寄件人更新 已將原寄給Ryan之報告及告警改為Calvin，並新增Splunk登入帳號，未來包含ES結案等通知皆改由Calvin做審核與結案 待辦事項: 1. 告警盤點 2. VMware Tools 漏洞修補,Text
339eada25b1f5bba3e8b8425ec2153b5c85d5dbdfc7b256ec32c6ee53a302746,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/10/27 13:30 至 2025/10/27 17:30。 狀態描述 (Description): Splunk駐點服務202510第五周(2025/10/27) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.完成本月維護作業 3.一年以上情資比對VirusTotal (進行中) 目前有看到AbuseIPDB可檢測情資並直接串接splunk 於Search Head測試可使用後即可建立排程 待辦事項: 1. 告警盤點 2. VMware Tools 漏洞修補,Text
1e7cbad0f884743c2c60654f217f11743f45aaf0f74837749dbcdaaa99a7bae0,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/10/20 11:00 至 2025/10/20 16:00。 狀態描述 (Description): Splunk駐點服務202510第四周(2025/10/20) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.<刪除資料庫中IOC> 頁面復原 3.<HTTP對外大量傳輸資料報表>調整 於報表新增需監控之url 4.一年以上情資比對VirusTotal (進行中) 已取得需比對之情資清單 後續會確認是否有其他類似VT之檢測工具以多方檢測 待辦事項: 1. 告警盤點,Text
69c1c13049807584fafdaa5d0703ffbd609d8e981869fc31e52e39dc3b12edf2,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/10/13 13:30 至 2025/10/13 17:30。 狀態描述 (Description): Splunk駐點服務202510第三周(2025/10/13) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.<SAP重要TCode執行紀錄>告警語法調整 原語法中的user經比對僅得到系統管理員，並非實際user，因此調整語法，透過比對cyberark log取得實際user後再寄出信件 3.<F5VPN特定使用者連線的紀錄(ssp)>調整 根據需求將”數位科技中心”之紀錄獨立出來，拆分為以下兩個報告 <F5VPN特定使用者連線的紀錄(ssp) 不含數位科技中心> <F5VPN特定使用者連線的紀錄(ssp) 僅數位科技中心> 待辦事項: 1. 告警盤點 2. 一年以上情資比對VirusTotal,Text
2818aebe486a8e0870a7c83a07e1f0dbca7e3d9fe80c4e5743ca0e586d77b148,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/10/07 13:30 至 2025/10/07 17:30。 狀態描述 (Description): Splunk駐點服務202510第二周(2025/10/07) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.自動化封鎖清單異動儀表板建置 (進行中) 3.情資白名單新增 Cyble ASM IP 待辦事項: 1. 告警盤點,Text
db831e68511defa0690868c59d76cb7fa5a22dcf19a32339c3e05c428f348395,"這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2025/10/01 13:30 至 2025/10/01 17:30。 狀態描述 (Description): Splunk駐點服務202510第一周(2025/10/01) 處置動作 (Action): 本周工作項目如下: 1.更新geodb 2.建立告警<PWLAN觸發IPS高風險告警> 將 src=""172.*"" 的事件從原先<IPS高風險告警>中獨立出來 3.自動化封鎖清單異動儀表板建置 (進行中) 4.GitLab升版 17.10.8 → 18.1.6 原先版本受到漏洞CVE-2025-6454、CVE-2025-2256影響，故進行升版",Text
5686190f1ae6a97b7889d2b2a12ba3bef8d679f180768d760b4fa09e002aa8e4,這是一筆關於 C客戶 的維護紀錄。 處理工程師為 B人員 進行時間為 2026/01/19 13:30 至 2026/01/19 17:30。 狀態描述 (Description): Splunk駐點服務202601第三周(2026/1/19) 處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.Gitlab漏洞修補 18.5.4 -> 18.5.5 為修補漏洞已將Gitlab升級至建議版本 3.<F5VPN特定使用者連線的紀錄(sas)> 停用報表 4.FWD03 底層資料收容 filter 設定 已排除大量SERVICE_START 及 SERVICE_STOP 資料 目前觀察每日約產生200個檔案，故暫設定保留一天內的log 5.<HTTP對外大量傳輸資料報表>調整 於<HTTPS大量資料傳輸告警> 排除特定URL改由報表寄送 待辦事項: 1. SSH Server 漏洞修補,Text
