text_id:ID,original_text,:LABEL
a88271ba7c6d838e05e29394b2c0729253d439e862b47821f4ad4b2a6c24db50,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/05 13:30 至 2025/11/05 19:00。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.Splunk整體架構IP調整-完成 已設定完成所有主機的新IP 2.Splunk套件升級-完成 已部屬新套件至各SH上。 3.NTP服務檢查-完成 已檢查各台主機的 NTP服務已啟用。 4.KVstore 憑證效期檢查 已將過期憑證移除並重新產生新憑證(有效期至2028/11)，確認kvstore 狀態為正常。 5.SPLUNK月報寄送 已將SPLUNK2024/09~2025/08的維護報告寄給Hank B部門 1.FIsac情資撈取 已設定完成，正在等待防火牆開通。 2.新增indexer 新增indexer至IDX cluster節點，目前將觀察index同步狀態。 代辦事項： Centos作業系統升級(評估中) Splunk 10月維護報告 檢查B部門indexer索引同步狀態 檢查各台主機KV store 憑證效期(B部門)",Text
01dbdee2a6065f8d71d81b5472d4598f39585db6ec544c4ef22d7166ae0730d8,這是一筆關於 I客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/07 13:50 至 2025/11/07 17:30。 狀態描述 (Description): Splunk_11月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：20GB -平均授權用量：133.26GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：建議先擴充授權使用量，再進行版本升級 -當前版本：8.0.6 / 2024.10.22 -最新版本：10.0.1 / 2025.09.25 建議先擴充授權使用量，再進行版本升級 5.問題追蹤：無 6.補充： 作業系統版本：Red Hat 9.4 EOS date:2027/5/31 作業系統弱點：CVE-2023-3567、CVE-2023-4133、CVE-2023-6932、CVE-2023-39198、CVE-2023-51043、CVE-2023-51779、CVE-2023- 5178,Text
2fd703ff5cbb3379225658454f0ec2c9dd5882d5aa9f977938e2433f70058be7,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/12 13:30 至 2025/11/12 17:40。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.PA報表寄信異常-未完成 已補跑報告並寄送郵件，另外報告存取時間為1天，所以以排程報告執行時間(11/1)，保存期限為11/2。 PA 每月Block Category報表在重新執行排程時會出現error，將於下周到場繼續處理。 B部門 1.新增indexer –完成 新增indexer至IDX cluster節點，目前將觀察index同步狀態。 代辦事項： Centos作業系統升級(評估中) 檢查B部門indexer索引同步狀態 FIsac資料收容 檢查各台主機KV store 憑證效期(B部門) (A部門)DEP02連動主機檢查 本日駐點工作內容如下： A部門 1.PA報表寄信異常-未完成 已補跑報告並寄送郵件，另外報告存取時間為1天，所以以排程報告執行時間(11/1)，保存期限為11/2。 PA 每月Block Category報表在重新執行排程時會出現error，將於下周到場繼續處理。 B部門 1.新增indexer –完成 新增indexer至IDX cluster節點，目前將觀察index同步狀態。 代辦事項： Centos作業系統升級(評估中) 檢查B部門indexer索引同步狀態 FIsac資料收容 檢查各台主機KV store 憑證效期(B部門) (A部門)DEP02連動主機檢查",Text
88e593296c7d6af4980479c99230d9ba73b6801d0bffe7c97f65ddeecd0c8448,這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/06 10:00 至 2025/11/06 11:00。 狀態描述 (Description): Splunk_10月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：635.27GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：暫不更新 -當前版本：9.3.6/2025.07.31 -最新版本：10.0.1/2025.09.25 因目前版本並未有重大弱點，也未受相關BUG，故建議暫不升版,Text
0cee00e5686c921a81039d5cf532885d151c0db912d27c62a3dc06c8d21a9bab,這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/06 11:00 至 2025/11/06 12:00。 狀態描述 (Description): splunk_B客戶B部門10月月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：239.38GB 2.伺服器效能：IDX01、IDX02、IDX03空間使用量已達90% 建議：若空間使用量持續增長，將搬移frozen 3.系統優化建議：無 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.1/2025.09.25 現行版本近期被掃出弱點，建議進行升版,Text
f7122fd95df059c137d1a5dc481efa199138f103ed856b04bbbe2fb7426dd8d6,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/18 13:30 至 2025/11/18 17:30。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.PA報表寄信異常-完成 已設定PA 每月Block Category報表新的寄送套件，將於下個月1號確認該報表寄送郵件情況。 B部門 1.檢查各台主機KV store 憑證效期 已更新全部主機之KV store 憑證(效期至：2028/11)。 2.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 3.Splunk bundle儲存量過大 加入設定以停止預先儲存/apps/search路徑下的csv檔案作為知識包。 4.Indexer 索引同步狀態 確認index同步狀態為正常。 代辦事項： Centos作業系統升級(評估中) (A部門)DEP02連動主機檢查",Text
60a398b6e55c2e4e0413ea837546e0cb65c75a462a767405872691733ee3747f,這是一筆關於 I客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/19 13:30 至 2025/11/19 14:30。 狀態描述 (Description): 設備接收狀態檢查 處置動作 (Action): 今日工作項目如下： 1.asa事件接收異常 問題：新增UDP接收來自172.20.137.45的asa事件，於搜尋頁面上卻查詢不到該IP事件 解決辦法：於indexer cluster上新增索引後部署至底下indexer，再次於SH上執行搜尋即可查詢事件 2.checkpoint相關告警查看 確認所有checkpoint告警使用情況。,Text
0ba60444f0d22244e58144c8fd6bdd9ce2bc3d4a2fa2b3ac4d14285eff8432e7,"這是一筆關於 I客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/21 09:30 至 2025/11/21 17:00。 狀態描述 (Description): 防火牆事件匯入時間異常 處置動作 (Action): 今日到場作業如下： 1.PA TRAFFIC事件sourcetype更換 將sourcetype更改為pan:log，並套用設定使splunk判斷事件類型，事件規則如下： 如果PA事件類型為traffic，則套用立嘉的欄位擷取設定 如果PA事件類型為threat或system，則使用預設設定。 2.PA事件時間誤差： 目前做法為刪除判定事件時間為當下時間的設定，並加上事件時間只抓取事件前32個位元的範圍。",Text
3a8ebc02894105c6e0becdac2eb30127e8c06f123af0ab941416781eb5fe18bb,這是一筆關於 G客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/03 10:00 至 2025/11/03 12:00。 狀態描述 (Description): Splunk_10月維護 處置動作 (Action): 本月維護重點如下： 1.授權使用量 - 購買量:2GB - 平均使用量:0.35GB - 使用率為17.5%，達100%次數為1，屬正常範圍 2. 伺服器效能 - CPU使用率:1.24%，低於90%，屬正常 - 記憶體使用率:18.21%，低於90%，屬正常 - 硬碟使用率:42.91%，屬正常 3. 系統優化建議 - 皆正常，無需調整 4. 版本評估 - 現行版本:9.4.3 (2025.06.05) - 最新版本:10.0.1 (2025.09.25) - 因現行版本未有弱點釋出，故不升級。 5. 問題追蹤 - 無,Text
726947f06c6e97b1cab44b41b0de4c6cf12028044c6289261a89a22b529f191d,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/26 13:30 至 2025/11/26 17:30。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.DEP02連動主機檢查-完成 問題：DEP02主機排程為晚上11點執行KGIBIDX04與CDIBHMGT02的遠端設定檔備份腳本 解決辦法：刪除KGIBIDX04(主機已下線)備份排程與修改CDIBHMGT02的IP為172.18.44.31 2.設定檔備份腳本異常-完成 已修改各台主機中CDIBHMGT02的IP為172.18.44.31，並再次執行備份腳本確認排程腳本正常。 B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 代辦事項： Centos作業系統升級(評估中)",Text
32ca8473c821c3344517d120424354b4bfa6f55e87a25e1fc0d0c83f2e37d275,這是一筆關於 F客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/24 10:30 至 2025/11/24 12:00。 狀態描述 (Description): splunk_信用卡處11月月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：100GB -平均授權用量：132GB 2.伺服器效能：正常 3.系統優化建議：根據說明定期檢查 問題：有101台UF已超過15分鐘未與indexer連線 建議：已在轉送器監視設定中更新uf清單，並於更新後讓uf重新報到。 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Text
283b841b5a96d76b40fc609524572b09bf473b1054e454175a2b6422c48dc55b,這是一筆關於 F客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/24 10:30 至 2025/11/24 11:00。 狀態描述 (Description): splunk_信用卡處11月月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：100GB -平均授權用量：132GB 2.伺服器效能：正常 3.系統優化建議：根據說明定期檢查 問題：有101台UF已超過15分鐘未與indexer連線 建議：已在轉送器監視設定中更新uf清單，並於更新後讓uf重新報到。 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Text
4078ce9276cead02b3976575c4ff8a6bb5c90918e8121877aa17aa011055a52a,這是一筆關於 F客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/11/24 11:30 至 2025/11/24 12:00。 狀態描述 (Description): splunk_銀行處11月月維護 處置動作 (Action): 1.授權用量 : 建議擴充 -授權量 : 375 GB -平均授權使用量 : 1398GB 2.伺服器效能 : 無 3.系統優化建議 : 無 4.版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版 5.問題追蹤：無,Text
cbb9a31f9ba1bb99fdcf2814238fcc0b92ad824f0ac6d9bc5afaa3d12b66f2f8,"這是一筆關於 A客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/11/27 13:30 至 2025/11/27 16:00。 狀態描述 (Description): Splunk監控主機系統移轉與VM化服務(09-11)季維護DN20230083_(10/12) 處置動作 (Action): 1.設備狀態檢查： 觀察月報CPU、Memory使用率皆無超過90%，整體正常 2.系統日誌分析： 觀察資料品質儀表板、健康狀況檢查，整體無異常 3.系統參數檢查 設備參數無異常(DNS server、NTP server、LDAP setting) 4.健康狀態檢查 執行健康情況檢查，整體無異常",Text
4b6c1d6b7a419f9b17138895fbc8bd8316ae099ed40ee5288677f9fd2bd671e5,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/03 13:30 至 2025/12/03 17:40。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.Splunk 使用者權限調整 調整es_admin_user 使用者權限。 調整ess_analyst 腳色權限，以供廠商進行例行維護或問題解決登入使用 2. B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 3.n8n無法連線至splunk問題 正在協助排查n8n無法連線至splunk問題 代辦事項： 1.Centos作業系統升級(評估中) 2.DEP02 ([IP])移轉(下周進行)",Text
e8685d5bb709620918efa2cffbbba7c1f233a0b4a651d1f62714d4ebea7e6d1c,這是一筆關於 I客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/05 13:30 至 2025/12/05 15:30。 狀態描述 (Description): Splunk_12月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：20GB -平均授權用量：55.15GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：建議先擴充授權使用量，再進行版本升級 -當前版本：8.0.6 / 2024.10.22 -最新版本：10.0.2 / 2025.11.14 建議先擴充授權使用量，再進行版本升級 5.問題追蹤：無 6.補充： 作業系統版本：Red Hat 9.4 EOS date:2027/5/31 作業系統弱點：CVE-2023-3567、CVE-2023-4133、CVE-2023-6932、CVE-2023-39198、CVE-2023-51043、CVE-2023-51779、CVE-2023- 5178,Text
610565963804d904ec77825de3b950953abba38c66eef7f5c71ae6484f6ebc1e,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/10 13:30 至 2025/12/10 20:00。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): A部門 1.Splunk 使用者權限調整 新增maintainer角色，並設定能力值。 調整ess_analyst 角色能力值，供HANK進行分析使用 B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 代辦事項： 1.Centos作業系統升級(評估中) 2.DEP02 ([IP])移轉(下周進行) 3.Linux主機使用者與使用者權限",Text
781b04ab3b3f5eba1948d313e68a4358e470e9f18fb51583f4847cf3b537e6ca,這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/04 09:30 至 2025/12/04 10:00。 狀態描述 (Description): Splunk_11月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：620.21GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：暫不更新 -當前版本：9.3.6/2025.07.31 -最新版本：10.0.2/2025.11.14 因目前版本並未有重大弱點，也未受相關BUG，故建議暫不升版,Text
cc0e900a7b28d0258c2a384ea73eb978d9848da03c1fe156f81800ea665ac280,這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/04 10:00 至 2025/12/04 10:30。 狀態描述 (Description): splunk_B客戶B部門11月月維護 處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：203.65GB 2.伺服器效能：正常 3.系統優化建議：無 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.1/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Text
6ed5d3472592da7d50e75850e0494267f5883a1aed83ee5c438cfac9900924c6,這是一筆關於 A客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/12 13:30 至 2025/12/12 17:30。 狀態描述 (Description): splunk憑證跟換 處置動作 (Action): 今日到場作業事項為： 更換SPLUNK內部與網頁憑證，並修改SPLUNK中的憑證路徑 已確認SPLUNK可正常登入使用、KVSTORE 狀態正常，網頁憑證期限更新至2027/12月,Text
4c0c9131bd59a078efb434291f8f35e84df5e48883e5d1644192e3083b90a97b,"這是一筆關於 A客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/16 14:00 至 2025/12/16 18:40。 狀態描述 (Description): DC_ARP報表語法檢查 處置動作 (Action): 今日到場作業項目如下： 目前已產出一份DC_ARP_table報表，並與現有設備清單做比對，附件為比對結果，後續將進底層查看缺少設備的原因。 附件中列出所有需列出的設備名稱，未出現於DC_ARP_table中的設備已用橘底標示，在請您確認。 代辦事項： 補產出ARP_table報表給您(排程設定每月執行） 補跑設備IP往段清單給凱壽全科人員 （每月)",Text
e0be9906f804a7980769d8b35009c62801fb81754428201c3c3f22475492fd22,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/17 13:30 至 2025/12/17 18:00。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.Splunk角色能力異常 已於底層重新調整es_admin_user與admin角色的能力，並於網頁上驗證功能可使用 2.PA 每月報表補寄 已補寄報表，後續將繼續查看排程無法正常寄送報表問題。 B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 3.新增DNS設定 已新增DNS 設定於forwarder上 4.部屬新crowdstrike套件 已部屬套件於SH上 代辦事項： 1.Centos作業系統升級(評估中) 2.DEP02 ([IP])移轉(下周進行) 3.Linux主機使用者與使用者權限 4.新增Splunk Add-on for Google Cloud Platform的sourcetype 5.Tenable API App串接",Text
f21e22febf2a41a8cf124f98d49f018166e4639c763c1c9d5aee176f58fec1a4,"這是一筆關於 A客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/19 13:30 至 2025/12/19 18:00。 狀態描述 (Description): ARP_table報表補跑 處置動作 (Action): 今日到場作業項目如下： 以新增設備於Switch_6FDC.csv中，並再次執行排程腳本，確認已收入新設備事件 補跑ARP_table 報表，設定排程為每月1號寄送報表至全科同仁 代辦事項： IP網段設備報表確認",Text
623492cc147845b2d66fff408c638922bbc4c9739a862724af1f7eb142256d90,這是一筆關於 G客戶 的維護紀錄。 處理工程師為 A人員 進行時間為 2025/12/01 10:00 至 2025/12/01 12:00。 狀態描述 (Description): Splunk_11月維護 處置動作 (Action): 本月維護重點如下： 1.授權使用量 - 購買量:2GB - 平均使用量:0.31GB - 使用率為15.5%，達100%次數為0 2. 伺服器效能 - CPU使用率:1.24%，低於90%，屬正常 - 記憶體使用率:18.21%，低於90%，屬正常 - 硬碟使用率:43.73%，屬正常 3. 系統優化建議 - 皆正常，無需調整 4. 版本評估 - 現行版本:9.4.3 (2025.06.05) - 最新版本:10.0.2 (2025.11.14) - 因現行版本未有弱點釋出，故不升級。 5. 問題追蹤 - 無,Text
b997e1acd12ed8116eb9043a04e128b0129532fc92fcc9f891b8f0cc4f899302,"這是一筆關於 B客戶 的維護紀錄。 處理工程師為 A人員,C人員 進行時間為 2025/12/24 13:30 至 2025/12/24 20:00。 狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下： A部門 1.Splunk角色能力異常 因admin角色的能力需高於es_admin_user角色，所以已刪除es_admin_user繼承admin能力的選項，同時刪除es_admin_user的可刪除索引能力以 區分權限高低。 2.PA 每月報表觸發動作變更 因目前未發現任何相關報表寄送錯誤，也確認並無排程略過問題，為了後續如再次發生排程報表未寄送之問題，已將PA每月報表觸發的預設寄件套 件改為客製寄件套件，該客製套件可於觸發動作後於index=cim_modactions查看郵件寄送狀態，以利問題排查。 3.Linux主機使用者與使用者權限-進行中 已在172.18.44.33(DEP02)主機上新增使用者 sailag，並套用先前信件附件中的權限設定 請珮雯再次申請檢測sailag使用者權限是否合規，將在檢測通過後於其他主機上新增使用者 B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。 2.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。 代辦事項： 1.Centos作業系統升級(評估中) 2.DEP02 ([IP])移轉(下周進行) 3.新增Splunk Add-on for Google Cloud Platform的sourcetype 4.Tenable API App串接",Text
