Name,Type
2025/11/10 09:30 至 2025/11/10 12:00,Entity
加入了大量稽核規則，且會將稽核日誌轉發到 /var/log/secure，導致estreamer資料量增加,Entity
2025/12/12 09:00,Entity
Assets,Entity
BTDC2 問題處理,Entity
Splunk Indexer queue full - 20251212,Entity
完成寄信測試,Entity
與HEC token for XSOAR,Entity
12月月維護,Entity
CVE-2025-41244、CVE-2025-41246,Entity
Splunk_12月維護,Entity
FWD02磁盘,Entity
es_admin_user角色,Entity
維護工作,Entity
Sourcetype,Entity
2025/12/02 13:30,Entity
等待中,Entity
E客戶,Entity
異常hanging,Entity
geodb,Entity
index=cim_modactions,Entity
當前使用率,Entity
本周工作項目如下,Entity
2025/11/17 13:30 至 2025/11/17 17:30,Entity
DC_ARP_table報表,Entity
駐點工作事項,Entity
AI網站服務,Entity
待完成工作項目,Entity
Splunk SH,Entity
B同事,Entity
將於下周到場繼續處理,Entity
時間段,Entity
Splunk角色能力異常,Entity
修改SASE VPN登入成功報表條件,Entity
調整內容,Entity
版本,Entity
FWD02磁碟,Entity
I客戶,Entity
A客戶,Entity
E客戶的維護問題,Entity
CVE-2023-6932,Entity
imsdb01,Entity
2025/12/11 09:00 至 2025/12/11 18:00,Entity
<SAP重要TCode執行紀錄>告警語法調整,Entity
ARP_table報表,Entity
SH KVstore引擎,Entity
客製寄件套件,Entity
C同事,Entity
一年以上情資比對VirusTotal (進行中),Entity
ES告警,Entity
工程,Entity
2025/12/02 17:30,Entity
設定以停止預先儲存/apps/search路徑下的csv檔案作為知識包,Entity
B客户B部门,Entity
11/14 23:20後,Entity
大量網站攻擊嘗試,Entity
已取得需比對之情資清單,Entity
11月月維護,Entity
主機,Entity
category栏位,Entity
2025/03/14 09:00 至 2025/03/14 14:00,Entity
2025/11/24 10:30 至 2025/11/24 11:00,Entity
150 GB,Entity
Centos,Entity
2025/03/28 09:00 至 2025/03/28 21:00,Entity
事件,Entity
Websebse log異常截斷,Entity
2025/12/23 09:00 至 2025/12/23 18:00,Entity
PIMS search head,Entity
事項,Entity
PA每月Block Category報表新的寄送套件,Entity
下周進行,Entity
覆蓋原先設定檔,Entity
KVSTORE,Entity
Maintainer帳號權限確認 已確認角色能力可符合日常工作使用。,Event
设定 logrotate 排程监控：每2小时检查一次（/etc/cron.d/logrotate-syslog）超过 1G自动 rotate 保留30个文件 自动压缩,Event
申請底層1.Disable splunk自動version check2.CEF outputs套件調整送出格式甲、將換行字元取代成空格乙、最尾端新增一個空格3.調整IIS LOG拋送目的,Event
處理工程師為 C人員 進行時間為 2025/11/17 09:00 至 2025/11/17 17:00,Event
手动重启DLDK容器,Event
處理工程師為 B人員 進行時間為 2025/10/27 13:30 至 2025/10/27 17:30,Event
"處理工程師為 A人員,C人員進行維護",Event
NTP服务检查完成,Event
本日駐點工作內容如下： A部門 3.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。,Event
B部门进行FISAC资料收容-进行中,Event
已確認SPLUNK可正常登入使用、KVSTORE 狀態正常,Event
問題：有137台UF已超過15分鐘未與indexer連線 建議：已在轉送器監視設定中更新uf清單，並於更新後讓uf重新報到。,Event
未來包含ES結案等通知皆改由Calvin做審核與結案,Event
B部門 3.n8n無法連線至splunk問題 正在協助排查n8n無法連線至splunk問題,Event
狀態描述 (Description): Splunk_10月維護,Event
處置動作 (Action): 本周工作項目如下:,Event
處理工程師為 B人員 進行時間為 2025/10/07 13:30 至 2025/10/07 17:30,Event
狀態描述 (Description): splunk_B客戶B部門10月月維護,Event
修改sase UF資料收容路徑至/var/log/mammoth,Event
PA 每月Block Category報表在重新執行排程時會出現error，將於下周到場繼續處理,Event
新增indexer至IDX集群节点并观察同步状态,Event
處置動作 (Action): 今日到場作業項目如下： 以新增設備於Switch_6FDC.csv中，並再次執行排程腳本，確認已收入新設備事件,Event
現行版本9.3.3/2025.02.26近期被掃出弱點，建議進行升版,Event
處理工程師為 A人員 进行时间维护,Event
资料大小平衡持续进行中,Event
B部门 检查各台主机关机凭证有效期,Event
在附件中列出所有需列出的设备名称。,Event
2026年國定假日列表更新,Event
處置動作 (Action): 本周工作項目如下: 1. 更新geodb 2. 完成本月維護作業 3. 一年以上情資比對VirusTotal (進行中),Event
處理工程師為 B人員 進行時間為 2025/11/17 13:30 至 2025/11/17 17:30,Event
工作项目包括更新geodb和页面复原,Event
"處理工程師為 A人員, C人員 進行維護工作",Event
E客户进行定保,Event
A人員進行F客戶的維護紀錄,Event
狀態描述 (Description): Splunk 202510-12季維護,Event
有101台UF已超過15分鐘未與indexer連線,Event
新增indexer至IDX cluster節點，目前將觀察index同步狀態。,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251104,Event
"處理工程師為 A人員,C人員 進行時間為 2025/12/31 13:30 至 2025/12/31 17:40",Event
已設定完成所有主機的新IP,Event
處置動作 (Action): 2.伺服器效能：IDX01、IDX02、IDX03空間使用量已達90% 建議：若空間使用量持續增長，將搬移frozen,Event
设置未明确定义优先级的identity为low,Event
處理工程師處理eStreamer資料異常,Event
Splunk Indexer queue full -20251215,Event
FIsac情資撈取 已設定完成，正在等待防火牆開通。,Event
"A人员, C人员为B客户进行维护",Event
處理工程師為 A人員 進行時間為 2025/12/26 15:00 至 2025/12/26 16:00,Event
工作事項： 1. 新增/etc/hosts，並重起服务後，正常连线至LM,Event
處置動作 (Action): 4.版本更新：建議先擴充授權使用量，再進行版本升級,Event
代辦事項：7.DEP02 root服务确认,Event
處理工程師為 C人員 進行時間為 2025/10/30 13:30 至 2025/10/30 17:00,Event
资料平衡确认与未连接license master解决,Event
C人員 在 2025/12/09 13:30 至 2025/12/09 17:30 內進行維護工作,Event
狀態描述 (Description): Splunk_11月維護,Event
服务器效能正常,Event
本日駐點工作內容如下： A部門 1.DEP02連動主機檢查-完成,Event
狀態描述: (ZTA) Splunk 2025 MA 12月定保.DM20250088_(8/12),Event
4.<DNS_TUNNELING_單一來源查詢不同網域數量與DNS查詢次數超標>告警調整 查詢不同網域數量閥值由200改為300 統計區間由三分鐘改為五分鐘內,Event
SPLUNK月報寄送 已將SPLUNK2024/09~2025/08的維護報告寄給Hank,Event
處理工程師為 C人員 進行時間為 2025/11/07 15:00 至 2025/11/07 17:00。,Event
新增forcepoint endpoint dlp資料收容 Tcpdump尚未看到封包，待實際拋送後確認,Event
滲透測試IP白名單修改,Event
今日到場作業如下： 1.PA TRAFFIC事件sourcetype更換 將sourcetype更改為pan:log，並套用設定使splunk判斷事件類型,Event
狀態描述 (Description): Splunk駐點服務202511第二周(2025/11/11),Event
2.DEP02 ([IP])移轉(下周進行),Event
修改sase UF資料收容路徑,Event
處理工程師為 B人員 進行時間為 2025/12/15 13:30 至 2025/12/15 17:30。,Event
執行 工作事項： IDX01重新加入後，因同步資料導致IDX02與IDX03滿載,Event
2.報告及告警寄件人更新,Event
請james向FISAC提交需使用API的IP申請單,Event
3.AI網站服務紀錄調閱儀表板建置 為方便後續定期調閱AI網站連線紀錄，已建置調閱儀表板,Event
E客戶駐點工作事項 - 20251218,Event
DEP02转移后服务确认,Event
修改splunk設定以監控相似log,Event
A部門 2.PA 每月報表觸發動作變更 因目前未發現任何相關報表寄送錯誤，也確認並無排程略過問題，為了後續如再次發生排程報表未寄送之問題，已將PA每月報表觸發的預設寄件套 件改為客製寄件套件，該客製套件可於觸發動作後於index=cim_modactions查看郵件寄送狀態，以利問題排查。,Event
處理工程師為 C人員 進行時間為 2025/12/18 09:00 至 2025/12/18 17:30。,Event
删除旧版本残留在ES威胁情报下载的配置DLDK container NOT running,Event
系统优化建议，有10台UF超出预设传输上限,Event
本日工作項目： 3.確認內對內告警 urgency = critical原因 甲、該告警severity 原先就為 high 乙、而該告警對應資產priorty為critical，故urgency提升至critical,Event
處理工程師為 A人員 進行時間為 2025/11/24 10:30 至 2025/11/24 12:00,Event
因目前版本並未有重大弱點，也未受相關BUG,Event
經查原因為檔案中的log太過相似，splunk會自動判定為相同的log而不重複收容,Event
B客戶的維護紀錄被記錄,Event
待辦事項: 1. 告警盤點,Event
代辦事項：1.Centos作業系統升級(評估中),Event
"處理工程師為 A人員, C人員 进行时间",Event
系统优化建议：有10台UF超出预设传输上限，已派送套件完成调整,Event
KVstore 憑證效期檢查 已將過期憑證移除並重新產生新憑證(有效期至2028/11)，確認kvstore 狀態為正常。,Event
處置動作 (Action): 2.伺服器效能：正常,Event
本次維護報告內容如下： 2.伺服器效能：正常,Event
伺服器效能正常,Event
目前已有份DC_ARP_table报表，并与现有设备清单做比对。,Event
完成 Splunk整体架构IP调整,Event
代辦事項：补产出ARP_table报表给您(排程设置每月执行）,Event
刪除上周末駐點時於SH新增的splunk microsoft套件,Event
建議更新當前版本至10.0.2/2025.11.14,Event
有137台UF已超過15分鐘未與indexer連線,Event
Finding會因為threat object重複顯示，需進行ES版本升級,Event
處理工程師為 A人員 進行時間為 2025/11/06 11:00 至 2025/11/06 12:00。,Event
由於FCB設定資料永久保存占用磁碟空間，目前已將資料收進splunk，下周確認資料內容後再討論後續處理方式,Event
現行版本近期被掃出弱點，建議進行升版,Event
處理工程師為 B人員 進行時間為 2026/01/13 13:30 至 2026/01/13 17:30。,Event
FISAC提交需使用API的IP申請單,Event
完成 Splunk套件升级,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251111,Event
處置動作 (Action): 本周工作項目如下,Event
2.伺服器效能 : 無,Event
調整 clean.sh 資料留存區間（定期清理舊資料，原為留存12小時，現改為6小時）,Event
处置动作包括VMware Tools漏洞修修补,Event
處理工程師為 C人員 進行時間為 2025/12/04 08:30 至 2025/12/04 09:00。,Event
請james 向FISAC提交需使用API的IP申請單,Event
處置動作為 工作項目： 暫時認定原因為bucket replication造成， 採取workaround，先將RF/SF調至1/1，並將所有資料往單一IDX進行拋送,Event
A人員進行維護,Event
KVstore凭证有效期检查并更新凭证,Event
因admin角色的能力需高于es_admin_user角色，所以已删除es_admin_user继承admin能力的选项，同时删除es_admin_user的可删除索引能力以区分权限高低,Event
A部門 3.SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。,Event
狀態描述 (Description): Splunk 2025 MA 07月定保.DM20250088_(3/12),Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：20GB -平均授權用量：133.26GB,Event
處置動作 (Action): 6.補充： 作業系統版本：Red Hat 9.4 EOS date:2027/5/31,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251204,Event
處理工程師為C人員進行維護,Event
Gitlab漏洞修補從18.5.4到18.5.5,Event
"處理工程師為 A人員, C人員進行時間為2025/12/19 13:30 至 2025/12/19 18:00",Event
狀態描述 (Description): Splunk駐點服務20251226 - websense 斷行確認,Event
"處理工程師為 A人員,C人員 進行時間為 2025/12/24 13:30 至 2025/12/24 20:00",Event
FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。,Event
B部門 的SH KVstore引擎異常測試進行中,Event
狀態描述 (Description): Splunk駐點服務202512第五周(2025/12/30),Event
LDAP设置已完成Splunk LDAP验证设置,Event
處理工程師為 A人員 進行時間為 2025/11/19 13:30 至 2025/11/19 14:30。,Event
进行时间从 2025/11/10 09:30 至 2025/11/10 12:00 的维护,Event
代辦事項：4.Tenable API App串接,Event
DEP02移轉後服務確認 已確認服務正確，並再次執行健康檢查確認系統功能正常。,Event
正在個人的測試環境測試SH 的KVstore狀態中,Event
完成 SPLUNK月报寄送,Event
一年以上情报对比VirusTotal,Event
刪除 ocp_cdibh 資料並重新進行資料同步,Event
新增/etc/hosts，並重起服务後，正常连线至LM,Event
新增Trendmicro host資料收容,Event
處置動作 (Action): 建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.1/2025.11.14,Event
A部門Splunk角色能力異常 已於底層重新調整es_admin_user與admin角色的能力，並於網頁上驗證功能可使用,Event
FISAC資料收容-進行中 目前已請B同事 向FISAC提交需使用API的IP申請單。,Event
狀態描述 (Description): Splunk_12月維護,Event
新增DNS設定 已新增DNS 設定於forwarder上,Event
待办事项: Cybereyes API 介接 (进行中),Event
已檢查各台主機的 NTP服務已啟用,Event
處理工程師為 A人員 進行時間為 2025/11/24 10:30 至 2025/11/24 11:00。,Event
進行時間為 2025/12/15 13:30 至 2025/12/15 17:30,Event
已在172.18.44.33(DEP02)主機上新增使用者 sailag，並套用先前信件附件中的權限設定 請A同事再次申請檢測sailag使用者權限是否合規,Event
待完成工作項目： 1.FISAC API Input無資料時會跳Error,Event
狀態描述 (Description): Splunk駐點服務202510第五周(2025/10/27),Event
本日駐點工作內容如下： B部门2.FISAC资料收容-进行中 目前已请B同事向FISAC提交需使用API的IP申请单。,Event
處理工程師為 B人員 進行時間為 2025/12/23 13:30 至 2025/12/23 17:30,Event
更新GeoDB,Event
待办事项包括SSH Server漏洞修补,Event
待辦事項: 1. 告警盤點 (預計下周開始),Event
處置動作 (Action): 今日工作項目如下：,Event
處理工程師為 A人員 進行時間為 2025/11/06 10:00 至 2025/11/06 11:00,Event
Splunk月報寄送,Event
狀態描述 (Description): splunk_銀行處11月月維護,Event
C客戶 的維護紀錄被記錄,Event
待辦事項: Cybereyes API 介接 (進行中),Event
Splunk監控主機系統移轉與VM化服務(09-11)季維護DN20230083_(10/12),Event
更新全部主機之KV store憑證,Event
處理工程師為 C人員 進行時間為 2025/11/11 13:30 至 2025/11/11 17:00,Event
Splunk駐點服務202510第一周(2025/10/01) 的工作內容被描述,Event
問題：有101台UF已超過15分鐘未與indexer連線 建議：已在轉送器監視設定中更新uf清單，並於更新後讓uf重新報到。,Event
Splunk_11月維護 處置動作 包含 授權用量：建議擴充 -授權量：285GB -平均授權用量：620.21GB,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251117,Event
状态描述 (Description): Splunk每週onsite 處置動作,Event
重新安裝 Splunk，設定FIPS mode=0,Event
因現行版本未有弱點釋出，故不升級。,Event
處理動作：4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Event
"將 src=""172.*"" 的事件從原先<IPS高風險告警>中獨立出來",Event
處置動作 (Action): 本季維護報表重點如下：,Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：100GB -平均授權用量：132GB,Event
C人員進行維護工作,Event
Indexer 索引同步状态确认为正常。,Event
狀態描述 (Description): pice_logs 缺漏處理,Event
設定 logrotate 排程監控： 每 2 小時檢查一次（/etc/cron.d/logrotate-syslog） 超過 1G自動 rotate 保留 30 個檔案 自動壓縮,Event
設定檔備份腳本異常-完成 已修改各台主機中CDIBHMGT02的IP為172.18.44.31，並再次執行備份腳本確認排程腳本正常。,Event
建议进行版本更新至10.0.2,Event
處理工程師為 C人員 進行時間為 2025/07/29 13:30 至 2025/07/29 17:00。,Event
今日工作項目： 2.確認checkpoint logclm uf log limit 今日發現checkpoint資料收容有約40min延遲 確認原因為該UF已達到預設輸出上限 (256kb/s),Event
VMware Tools漏洞修補,Event
2.伺服器效能：正常,Event
提供設備IP往段清單,Event
處置動作 (Action): 3.系統優化建議：根據說明定期檢查,Event
完成 離開前資料備份的同步,Event
工作事項： 1. 新增/etc/hosts，並重起服務後，正常连线至LM 2. 确认资料持续进行平衡，且无空间满载,Event
Splunk_11月維護 處置動作 包含 系統優化建議：無,Event
工作事項： IDX01重新加入後，因同步資料導致IDX02與IDX03滿载,Event
狀態描述 (Description): Splunk工作事項 - 0729,Event
设定完成 FIsac情报捞取,Event
工作內容如下 1. 協助新增寄信套件 2. 完成寄信測試,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251202,Event
待办事项包括告警盘点,Event
伺服器效能 : 異常 - 自12/9左右開始CPU及磁碟用量明顯上升且已持續兩周，推測為FCB設定導致，目前已將設定還原，並持續觀察,Event
代辦事項：補產出ARP_table報表給您(排程設定每月執行）,Event
协助新增寄信套件,Event
處理工程師為 A人員 進行時間為 2025/12/12 13:30 至 2025/12/12 17:30,Event
D客戶的維護紀錄被記錄,Event
"处理工程师为A人员, C人员进行时间从2025/12/31 13:30 至 2025/12/31 17:40",Event
目前KV store狀態及磁碟用量皆為正常,Event
告警语法规则调整,Event
A部門 1.DEP02連動主機檢查-完成,Event
状态描述 (ZTA) Splunk 2025 MA 12月定保.DM20250088_(8/12),Event
FISAC資料收容進行中,Event
確認所有檔案已被完整收容,Event
維護紀錄被記錄,Event
"處理工程師為 A人員,C人員 進行時間為 2025/12/17 13:30 至 2025/12/17 18:00",Event
自動化封鎖清單異動儀表板建置 (進行中),Event
本日駐點工作內容如下： A部門 1.PA報表寄信異常-未完成 已補跑報告並寄送郵件，另外報告存取時間為1天，所以以排程報告執行時間(11/1)，保存期限為11/2。 PA 每月Block Category報表在重新執行排程時會出現error，將於下周到場繼續處理,Event
處置動作 (Action): 本周工作項目如下: 1.更新GeoDB 2.2025下半年度告警盤點,Event
處理工程師為B客戶進行 Splunk_10月維護,Event
自12/9左右開始CPU及磁碟用量明顯上升且已持續兩周，推測為FCB設定導致,Event
狀態描述 (Description): Splunk駐點服務202512第一周(2025/12/2),Event
Splunk使用者權限調整 新增maintainer角色，並設定能力值。,Event
"處理工程師為 A人員,C人員 進行時間為 2025/11/05 13:30 至 2025/11/05 19:00",Event
處理工程師為 C人員 進行維護紀錄,Event
工作事項 Splunk 升版完成,Event
2.Gitlab版本升及18.1.6 -> 18.5.2 為修補漏洞CVE-2025-11224已將Gitlab升級至建議版本,Event
Splunk 驻点服务在2025年12月30日进行维护,Event
Centos作業系統升級評估中,Event
處理工程師為 C人員 進行時間為 2025/12/12 09:00 至 2025/12/12 18:00,Event
狀態描述 (Description): ARP_table報表補跑,Event
處理工程師B人員在2025/12/19 13:30至2025/12/19 16:00進行維護工作,Event
已確認SPLUNK可正常登入使用、KVSTORE 狀態正常，網頁憑證期限更新至2027/12月,Event
處置動作 (Action): 1.設備狀態檢查： 觀察月報CPU、Memory使用率皆無超過90%，整體正常,Event
處置動作 (Action): 今日工作項目如下： 2.checkpoint相關告警查看 確認所有checkpoint告警使用情況。,Event
處置動作 (Action): 4.版本更新：建議先擴充授權使用量，再進行版本升級 -當前版本：8.0.6 / 2024.10.22 -最新版本：10.0.2 / 2025.11.14,Event
本日駐點工作內容如下： A部门1.帳號盤點清單確認 已完成帳號盤點並寄送報表給C同事,Event
3.2025弱點掃描報告資訊整理,Event
狀態描述為 Splunk Indexer queue full -20251215,Event
因admin角色的能力需高於es_admin_user角色，所以已刪除es_admin_user繼承admin能力的選項，同時刪除es_admin_user的可刪除索引能力以 區分權限高低,Event
A部门确认Maintainer账户权限,Event
5.問題追蹤：無,Event
狀態描述 (Description): splunk憑證跟換,Event
本日駐點工作內容如下： A部門 1.帳號盤點清單確認 已完成帳號盤點並寄送報表給Hank,Event
"處理工程師為A人員,C人員進行時間為2025/12/24 13:30 至 2025/12/24 20:00",Event
狀態描述 (Description): Splunk駐點服務202510第二周(2025/10/07),Event
狀態描述 (Description): E客戶Splunk駐點 - 20251230 處置動作 (Action): 版本更新：現行版本近期被掃出弱點,Event
伺服器效能建議：若空間使用量持續增長，將搬移frozen,Event
确认资料持续进行平衡，且无空间满载,Event
狀態描述 (Description): Splunk監控主機系統移轉與VM化服務(09-11)季維護DN20230083_(10/12),Event
查出pice_logs缺少檔案的原因,Event
伺服器效能 正常,Event
版本更新建議先擴充授權使用量，再進行版本升級,Event
處理工程師為 C人員 進行時間為 2025/12/30 09:00 至 2025/12/30 12:00,Event
"處理工程師為 A人員, C人员 进行时间 2025/12/16 14:00 至 2025/12/16 18:40。",Event
Splunk 驻点服务202510第三周 (2025/10/13) 處置动作 包括 本周工作项目如下。,Event
SH KVstore引擎異常測試進行中,Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：635.27GB,Event
例行月維護 1.將自動化程式放於公用電腦上，成功執行,Event
同時磁碟用量也達到90%，其中estreamer資料占用約109G,Event
處理工程師更新GeoDB,Event
今日工作內容如下，預計下周二(11/18)到場作業,Event
處理工程師為 C人員 進行時間為 2025/12/15 09:00 至 2025/12/15 18:00。,Event
A部門 1.PA報表寄信異常-未完成 已補跑報告並寄送郵件,Event
E客户进行了定保,Event
将自动化程序放在公用电脑上并成功执行例行月维护,Event
已更新全部主机之KV store凭证(效期至：2028/11),Event
目前分析為以下三個原因導致 estreamer 資料暴增 audit.log 持續累積（FCB147 的 keep_logs 設定導致永不刪除） /var/log/messages-20251214 單一檔案達 148GB,Event
处置动作包括更新geodb,Event
1. 更新geodb,Event
PA報表寄信異常-未完成 已補跑報告並寄送郵件,Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：20GB -平均授權用量：55.15GB,Event
Splunk bundle存储量过大,Event
狀態描述 (Description): Splunk駐點服務202510第三周(2025/10/13),Event
狀態描述 (Description): splunk_B客戶B部門11月月維護,Event
新增告警将SASE登入成功纪录送至SOAR,Event
已完成 cybereyes api 串接，並確認新資料進到 splunk,Event
A部門 的DEP02連動主機檢查完成,Event
新增title到Identity中,Event
处置动作包括完成本月维护作业,Event
确认kvstore状态为正常,Event
狀態描述 (Description): (ZTA) Splunk 2025 MA 12月定保.DM20250088_(8/12),Event
5.KPMG滲透測試IP白名單 已將IP及網段加入白名單，並修改告警語法，使其同時比對IP及網段,Event
建议进行版本更新至10.0.1,Event
伺服器效能：正常,Event
工作項目： 1. 修改SASE VPN登入成功報表條件,Event
問題：DEP02主機排程為晚上11點執行KGIBIDX04與CDIBHMGT02的遠端設定檔備份腳本,Event
處置動作 工作內容： 該sourcetype斷行異常，故先將其調整回原始sourcetype，待下周駐點確認後進行調整,Event
"今日發現DNS Datamodel src欄位異常，已完成修復，並新增ES告警 監測""是否有設備連線至很少見的port""",Event
完成 NTP服务检查,Event
状 态描述 (Description): E客户驻点工作事項 - 20251114,Event
DEP02移轉預計下周進行,Event
关闭日志转发设置，并调整estreamer资料清理排程,Event
處理工程師為 A人員 進行時間為 2025/11/07 13:50 至 2025/11/07 17:30,Event
新增Trendmicro host数据容纳,Event
