Name,Type
處置動作 (Action): 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.2/2025.11.14,Event
Splunk_11月維護 處置動作 包含 版本更新：暫不更新 -當前版本：9.3.6/2025.07.31 -最新版本：10.0.2/2025.11.14,Event
處理工程師為 B人員 進行時間為 2025/11/11 13:30 至 2025/11/11 17:30,Event
Splunk整體架構IP調整-完成 已設定完成所有主機的新IP,Event
處理工程師為 A人員 進行時間為 2025/12/01 10:00 至 2025/12/01 12:00,Event
正在個人的測試環境測試SH的KVstore狀態。,Event
B客戶 的維護紀錄被記錄,Event
FWD03備份異常 -> 原因為FCB設定導致備份目的路徑權限限縮，導致無法備份，已復原權限並手動執行備份,Event
Splunk套件升级完成,Event
提供原廠diag並開立CASE請求協助,Event
處置動作 (Action): 3.系統優化建議：根據說明定期檢查 問題：有101台UF已超過15分鐘未與indexer連線 建議：已在轉送器監視設定中更新uf清單，並於更新後讓uf重新報到。,Event
處理工程師調閱AI網站服務紀錄,Event
建議 更新 版本,Event
請 james 向FISAC提交需使用API的IP申請單,Event
處置動作 (Action): 本次維護報告內容如下，再麻煩您確認後回簽CSR：,Event
確認資料持續進行平衡，且無空間滿載,Event
"處理工程師為 A人员, C人员进行时间从2025/12/16 14:00 至 2025/12/16 18:40。",Event
"處理工程師為 A人員,C人員 進行時間為 2025/11/26 13:30 至 2025/11/26 17:30",Event
代辦事項： 3.新增Splunk Add-on for Google Cloud Platform的sourcetype,Event
"調整datamodel dnsAMD 與新增告警 先前已設定基本的Risk分數計算機制，但目前告警覆蓋率較狹窄，並未能明顯看出不同種類的攻擊，並套用於MitreAttack框架 開始針對ES預設的告警進行新增，今日發現DNS Datamodel src欄位異常，已完成修復，並新增ES告警”是否有內部IP嘗試連線於dynamic domain(IP浮動)” 新增ES告警監測”是否有設備連線至很少見的port""",Event
新增index与HEC token for XSOAR,Event
版本更新：現行版本近期被掃出弱點，建議進行升版,Event
將ocp_cdibh资料删除後，重新进行资料同步,Event
A人員進行了F客戶的維護工作,Event
建立SASE VPN kick session報表建立,Event
新增indexer 至IDX cluster節點,Event
代辦事項：5.Management.搜尋異常,Event
持續進行中 資料大小平衡,Event
處理工程師為 C人員 進行時間為 2025/11/14 09:00 至 2025/11/14 15:33。,Event
Websebse log 異常截斷 Raw data內就有換行字元，導致異常截斷,Event
"處理工程師為 A人員, C人員 進行時間為 2025/11/12 13:30 至 2025/11/12 17:40",Event
每月Block Category報表在重新執行排程時會出現error,Event
處理工程師為 A人員 进行维护,Event
2.系統日誌分析： 觀察資料品質儀表板、健康狀況檢查，整體無異常,Event
處理動作：1.授權用量：建議擴充 - 授權量：100GB -平均授權用量：124GB,Event
本周工作项目如下：1 更新geodb 2.Heavy Forwarder磁碟用量调查发现昨日该台主机磁碟用量暴增同时发现该台主机KV store凭证过期今日已更新凭证目前KV store状态及磁碟用量皆为正常,Event
處置動作 (Action): 本月維護重點如下： 1.授權使用量 - 購買量:2GB - 平均使用量:0.35GB - 使用率為17.5%，達100%次數為1，屬正常範圍,Event
本日工作項目： 2. 過濾不同mitreattack新增告警,Event
FWD02磁碟用量異常處理 今日FWD02磁碟用量達到超過90%,Event
狀態描述 (Description): Splunk駐點服務202512第三周(2025/12/15),Event
"處理工程師為 A人員,C人員 進行時間為 2025/11/21 09:30 至 2025/11/21 17:00",Event
目前請james 向FISAC提交需使用API的IP申請單。,Event
3. 新增index 與 HEC token for XSOAR,Event
3.FWD02 CPU及磁碟用量異常,Event
"處理工程師為 A人員, C人員 进行维护",Event
處理工程師為 B人員 進行時間為 2025/11/04 13:30 至 2025/11/04 17:30,Event
FWD03底層資料收容filter設定已排除大量SERVICESTART及SERVICESTOP資料目前观察每日约产生200个档案，故暂设定保留一天内的log,Event
检查各台主機KV store 憑證效期(B部门),Event
狀態描述 (Description): Splunk每週onsite 處置動作 (Action): 本日駐點工作內容如下：,Event
A人員 進行 F客戶 的維護紀錄,Event
已將原寄給Ryan之報告及告警改為Calvin，並新增Splunk登入帳號,Event
狀態描述 (Description): Splunk駐點服務202511第四周(2025/11/25),Event
處置動作 (Action): 4.版本更新：建議更新 -當前版本：9.3.3/2025.02.26 -最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Event
狀態描述 (Description): splunk_信用卡處11月月維護,Event
處理工程師為 B人員 進行時間為 2025/10/13 13:30 至 2025/10/13 17:30。,Event
系統優化 建議 定期檢查,Event
工作事項： IDX01重新加入後，因同步資料導致IDX02與IDX03滿載,Event
Splunk_12月维护的处置动作包括授权用量建议扩充至20GB、平均授权用量为55.15GB，服务器效能正常以及无系统优化建议和版本更新建议,Event
已设定PA每月Block Category报表新的寄送套件，将於下个月1号确认该报表寄送邮件情况。,Event
本日工作項目： 4.Indexer設定防串改 甲、設定路徑為 indexes.conf 中 [defaut] enableDataIntegrityControl=true,Event
PA報表寄送異常檢查 已確認splunk有寄出報告並記錄於cim_modactions索引中，目前以請A同事向IT部門確認exchange是否有收到splunk報告。,Event
B部門 向FISAC提交需使用API的IP申請單,Event
进行时间从 2025/10/30 13:30 至 2025/10/30 17:00 的维护,Event
資產上傳APP程式調整,Event
處理工程師為 C人員 進行維護,Event
處置動作 被 執行,Event
目前已關閉日誌轉發設定，並將estreamer 資料清理排程調整為僅留存6小時資料 (原為12小時)，減少占用磁碟空間,Event
建议扩大授权量至150 GB,Event
Splunk升版，從9.3.3升版至9.3.8，再麻煩您申請弱點復掃,Event
FISAC資料收容-進行中,Event
前一份CSR內容誤植，重新撰寫,Event
處置動作 (Action): 3.系統優化建議：有10台UF超出預設傳輸上限，已派送套件完成調整,Event
處置動作 (Action): 今日工作項目如下： 1.asa事件接收異常 問題：新增UDP接收來自172.20.137.45的asa事件，於搜尋頁面上卻查詢不到該IP事件 解決辦法：於indexer cluster上新增索引後部署至底下indexer，再次於SH上執行搜尋即可查詢事件,Event
自动化封鎖清單异动仪表板建置 (进行中),Event
處理工程師為 C人員 进行维护,Event
自12/9左右開始FWD02的CPU用量明顯上升且已持續兩周,Event
Splunk帳號更動,Event
待辦事項包括FCB設定調整,Event
5.<HTTP对外大量传输数据报表>调整於<HTTPS大量资料传输告警>排除特定URL改由报表寄送,Event
代辦事項： IP網段設備報表確認,Event
狀態描述 (Description): E客戶 Splunk 2025 MA 10月定保.DM20250088_(6/12),Event
Splunk駐點服務202512第五周(2025/12/30),Event
B人員在2025/10/01 13:30 至 2025/10/01 17:30進行維護工作,Event
嘗試修改props.conf，調整截斷規則，離開前未解決，下次到場時處理,Event
确认Identity的优先级,Event
待辦事項: 1. SSH Server 漏洞修補 2. Gitlab漏洞修補,Event
狀態描述 (Description): 資料平衡確認與未連接license master解決,Event
待辦事項: 2. 一年以上情資比對VirusTotal,Event
今日已完成Splunk版本升級， 自9.2.3升版至9.3.8,Event
2.AI網站服務紀錄調閱 (202508-202510),Event
平均授權用量為239.38GB,Event
4.部屬新crowdstrike套件 已部屬套件於SH上,Event
目前有看到AbuseIPDB可檢測情資並直接串接splunk 於Search Head測試可使用後即可建立排程,Event
<HTTPS大量傳輸告警>調整 排除m365網址，並新建立報表 <每日HTTP資料傳輸統計報表(m365): daily report> 單獨發送m365傳輸紀錄,Event
先前提到pice_logs有缺少檔案的狀況,Event
代辦事項： 2.DEP02 ([IP])移轉(下周進行),Event
指出作業系統版本為Red Hat 9.4,Event
本次維護報告內容如下： 1.授權用量：建議擴充 -授權量：150 GB -平均授權用量：661.01 GB,Event
B部門 2.SH KVstore引擎異常測試-進行中,Event
Splunk每週onsite 處置動作 (Action): A部門 1.Splunk 使用者權限調整 新增maintainer角色，並設定能力值。,Event
設定PA每月Block Category報表新的寄送套件,Event
FIsac情报获取设置完成，等待防火墙开通,Event
代办事项：补产出 ARP_table 报表给客户（排程设定每月执行）。,Event
當前版本為 9.3.3/2025.02.26，最新版本為 10.0.2/2025.11.14,Event
B人員進行維護,Event
處置動作 (Action): 本周工作項目如下: 1.更新geodb,Event
本周工作項目如下: 1.更新GeoDB 2.Gitlab漏洞修補 18.5.4 -> 18.5.5 為修補漏洞已將Gitlab升級至建議版本,Event
待完成工作項目： 1.CEF outputs套件新增debug log資料蒐集,Event
处理工程师为C人员进行时间从2025/11/24 09:00 至 2025/11/24 17:30。,Event
4. 版本評估 - 現行版本:9.4.3 (2025.06.05) - 最新版本:10.0.1 (2025.09.25) - 因現行版本未有弱點釋出，故不升級。,Event
處理工程師為 C人員 進行時間為 2025/12/26 09:00 至 2025/12/26 10:30。,Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：150 GB -平均授權用量：661.01 GB,Event
補跑ARP_table 報表，設定排程為每月1號寄送報表至全科同仁,Event
Indexer設定防串改,Event
根據原廠建議，新增Splunk參數避免搜尋不會因為記憶體不足時就hanging,Event
處理工程師為C人員進行維護紀錄,Event
"處理工程師為 A人員,C人員 進行時間為 2025/11/27 13:30 至 2025/11/27 16:00。",Event
E客戶駐點工作事項 - 20251223 處置動作 (Action),Event
目前分析为以下三个原因导致 estreamer 资料暴增 audit.log 持续累积（FCB147 的 keep_logs 设置导致永不删除） /var/log/messages-20251214 单一文件达 148GB,Event
處理工程師為 C人員 進行時間為 2025/03/28 09:00 至 2025/03/28 21:00,Event
工作事項： Splunk升版完成,Event
调整 clean.sh 数据留存区间（定期清理旧资料，原为留存12小时，现改为了6小时）,Event
在 2025/11/07 15:00 至 2025/11/07 17:00 時間段內，C人員為 B客戶 的維護工作,Event
進行維護紀錄,Event
A人員 和 C人員 在 2025/12/31 上班,Event
新增用户sailag，并应用先前信件附件中的权限设置，请珮雯再次申请检测sailag用户的权限是否合规,Event
處理工程師為A人員安排了時間為2025/12/26 14:00 至 2025/12/26 15:00的維護工作,Event
處理工程師為 A人員 進行時間為 2025/12/05 13:30 至 2025/12/05 15:30。,Event
處置動作 (Action): 4.版本更新：暫不更新 -當前版本：9.3.6/2025.07.31 -最新版本：10.0.2/2025.11.14 因目前版本並未有重大弱點，也未受相關BUG，故建議暫不升版,Event
2. 伺服器效能 - CPU使用率:1.24%，低於90%，屬正常 - 記憶體使用率:18.21%，低於90%，屬正常 - 硬碟使用率:43.73%，屬正常,Event
處置動作 (Action): 4.版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14,Event
3.系統參數檢查 設備參數無異常(DNS server、NTP server、LDAP setting),Event
建议扩充授权用量至150 GB,Event
處理工程師進行維護工作,Event
處理工程師為 B人員 進行時間為 2025/12/19 13:30 至 2025/12/19 16:00,Event
工作项目：修改SASE VPN登入成功报表条件,Event
建議擴充授權用量至 375 GB,Event
狀態描述 (Description): E客戶Splunk駐點 - 20251230,Event
今日工作項目如下：,Event
"處理工程師為 A人員, C人員 進行維護",Event
离开前资料备份的同步已经完成,Event
4.FWD03 底層資料收容 filter 設定 已排除大量SERVICE_START 及 SERVICE_STOP 資料 目前觀察每日約產生200個檔案，故暫設定保留一天內的log,Event
2. 伺服器效能 - CPU使用率:1.24%，低於90%，屬正常 - 記憶體使用率:18.21%，低於90%，屬正常 - 硬碟使用率:42.91%，屬正常,Event
網頁憑證期限更新至2027/12月,Event
将账号状态加入category栏位,Event
B部門 1.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。,Event
代辦事項： 1.Centos作業系統升級(評估中),Event
A部門進行維護,Event
SH KVstore引擎異常測試-進行中 正在個人的測試環境測試SH 的KVstore狀態中。,Event
處理工程師為A人員進行維護紀錄,Event
處理工程師為 A人員 進行時間為 2025/11/03 10:00 至 2025/11/03 12:00。,Event
KGIBIDX04備份排程被刪除,Event
待辦事項: 1. FCB設定調整,Event
服务器性能异常，CPU及磁盘使用量上升,Event
處理工程師整理2025弱點掃描報告資訊,Event
處置動作 (Action): 6.補充： 作業系統弱點：CVE-2023-3567、CVE-2023-4133、CVE-2023-6932、CVE-2023-39198、CVE-2023-51043、CVE-2023-51779、CVE-2023- 5178,Event
狀態描述 (Description): E客戶Splunk駐點 - 20251230 處置動作 (Action): 授權用量：建議擴充 -授權量：150 GB -平均授權用量：661.01 GB,Event
狀態描述 (Description): E客戶Splunk駐點 - 20251230 處置動作 (Action): 新增Trendmicro host資料收容,Event
FISAC资料收容-进行中,Event
關閉imsdb02UF中舊的殘留input設定,Event
主機異常處理 MG02磁碟用量超過90% -> 刪除過去備份及安裝檔，已降至85%,Event
今日發現checkpoint資料收容有約40min延遲 確認原因為該UF已達到預設輸出上限 (256kb/s),Event
Splunk駐點服務202510第一周(2025/10/01)的工作內容被描述,Event
處置動作 (Action): 工作項目：到場確認異常原因，當日未確認原因。,Event
處理工程師為B人員進行維護,Event
报告及告警寄件人更新将原寄给Ryan之报告及告警改为了Calvin并新增Splunk登入账号未来包含ES结案等通知皆由Calvin做审核与结案,Event
检查各台主机KV store凭证有效期(B部门),Event
针对H1、H2、H3设备设置priority为critical，其他设为low,Event
狀態描述 (Description): 設備接收狀態檢查,Event
處置動作 (Action): 4.版本更新：暫不更新 -當前版本：9.3.6/2025.07.31 -最新版本：10.0.2/2025.11.14,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251124,Event
本周工作項目如下: 1.更新GeoDB 2.主機異常處理 MG02磁碟用量超過90% -> 刪除過去備份及安裝檔，已降至85% FWD03備份異常 -> 原因為FCB設定導致備份目的路徑權限限縮，導致無法備份，已復原權限並手動執行備份 3.Cyble ASM IP白名單更新 4.Splunk帳號更動 由於人員變更，經確認後已刪除Ryan之Splunk帳號,Event
Splunk每週onsite 處置動作,Event
已确认Splunk有寄出报告并记录于cim_modactions索引中，目前请A同事向IT部门确认exchange是否有收到Splunk报告,Event
處理工程師為 B人員 進行時間為 2025/11/25 13:30 至 2025/11/25 17:30。,Event
本周工作項目如下: 1.更新GeoDB,Event
4.一年以上情資比對VirusTotal (進行中),Event
新增 indexer 至IDX cluster节点,Event
今日已添加設定，讓splunk監控所有檔案即使內容相似,Event
1. 更新GeoDB,Event
今日工作項目： 3.調整datamodel dnsAMD 與新增告警 先前已設定基本的Risk分數計算機制，但目前告警覆蓋率較狹窄，並未能明顯看出不同種類的攻擊，並套用於MitreAttack框架,Event
確認伺服器效能正常,Event
處置動作 (Action): 1.授權用量：建議擴充 -授權量：285GB -平均授權用量：203.65GB,Event
根据需求将“数位科技中心”之纪录独立出来，拆分为以下两个报告 <F5VPN特定使用者连线的纪录(ssp)不含数位科技中心> <F5VPN特定使用者连线的纪录(ssp)仅数位科技中心>,Event
本周工作项目如下: 1.FWD02磁碟用量异常处理,Event
目前版本並未有重大弱點，也未受相關BUG,Event
SH FISAC API input (未使用)關閉,Event
B人員進行維護工作,Event
3.系統優化建議 : 無,Event
發現eStreamer資料從11/14 23:20後僅收到狀態log，且KVstore狀態異常，重啟服務後資料已陸續進到splunk,Event
A部門 KVstore 憑證效期檢查,Event
SH KVstore引擎異常測試-進行中,Event
處理工程師為 A人員 進行維護工作,Event
代辦事項：补产出ARP_table报表给您(排程设置每月执行）。,Event
目前请james向FISAC提交需使用API的IP申请单。,Event
狀態描述為 splunk_銀行處11月月維護,Event
将ocp_cdibh资料删除後，重新进行资料同步,Event
目前已建立以下兩個新資料測試版本告警，若後續經觀察及比對確認資料無誤再全面改成由新資料觸發 cybereyes 告警 大量網站攻擊嘗試且觸發Cybereyes告警_new (測試中) Cybereyes高(high)風險告警_new (測試中),Event
狀態描述 (Description): E客戶駐點工作事項 - 20251114,Event
建議進行升版 -當前版本：9.3.8 / 2025.11.14 -最新版本：10.0.2 / 2025.11.14,Event
狀態描述:Splunk每週onsite 處置動作,Event
處理工程師為 B人員 進行時間為 2025/10/20 11:00 至 2025/10/20 16:00,Event
工作時間為2025/12/04 13:30 至 2025/12/04 17:00,Event
提出系统优化建议无,Event
建議擴充 授權用量,Event
調整GCP報表User欄位,Event
Cyble ASM IP白名單更新,Event
"工作內容如下，預計本周五(11/14)與下周二(11/18)到場作業，請您協助申請底層 1, 关闭Apim1与imsdb01两台UF中旧的残留input设定 2. 确认Checkpoint 资料收容 3. 确认asset中异常：有多個hostname有相同IP，确认原因為将是否报废/运营中栏位汇入资产",Event
狀態描述為E客戶駐點工作事項-20251114,Event
因為目前未發現任何相關報表寄送錯誤，也確認並無排程略過問題，為了後續如再次發生排程報表未寄送之問題，已將PA每月報表觸發的預設寄件套件改為客製寄件套件，該客製套件可於觸發動作後於index=cim_modactions查看郵件寄送狀態，以利問題排查。,Event
已在172.18.44.33(DEP02)主機上新增使用者sailag，並套用先前信件附件中的權限設定。,Event
B部门进行SH KVstore引擎异常测试-进行中,Event
待辦事項: 1. GitLab 漏洞修補,Event
E客戶駐點工作事項 - 20251209 狀態描述,Event
CDIBHMGT02主機IP地址被修改,Event
本周工作项目包括更新GeoDB并调整HTTPS大量传输告警,Event
4.版本更新 : 建議更新 當前版本：9.3.3/2025.02.26 最新版本：10.0.2/2025.11.14 現行版本近期被掃出弱點，建議進行升版,Event
目前已有产出一份 DC_ARP_table 报表,Event
工作事項： IDX01重新加入後，因同步资料导致IDX02与IDX03满载,Event
PA TRAFFIC事件sourcetype更換,Event
今日發現自12/9左右開始FWD02的CPU用量明顯上升且已持續兩周，同時磁碟用量也達到90%，其中estreamer資料占用約109G,Event
Splunk每週onsite 處置动作,Event
處理工程師為A人員進行維護,Event
確認所有checkpoint告警使用情況,Event
DEP02 移轉 计划在下周进行,Event
設定檔備份腳本異常問題被解決,Event
列出多個作業系統弱點,Event
維護紀錄被記載,Event
B部門 1.FISAC資料收容-進行中 目前已請B同事 向FISAC提交需使用API的IP申請單。,Event
Splunk版本升級， 自9.2.3升版至9.3.8,Event
代辦事項：6.BTDC2问题处理,Event
處理工程師為 C人員 进行时间从 2025/11/10 09:30 至 2025/11/10 12:00,Event
Splunk驻点服务202510第四周(2025/10/20)进行中,Event
Splunk 10月維護報告 檢查B部門indexer索引同步狀態,Event
A部門 1.Splunk 使用者權限調整 調整es_admin_user 使用者權限。 調整ess_analyst 腳色權限，以供廠商進行例行維護或問題解決登入使用,Event
<F5VPN特定使用者連線的紀錄(ssp)>調整 根據需求將”數位科技中心”之紀錄獨立出來，拆分為以下兩個報告 <F5VPN特定使用者連線的紀錄(ssp) 不含數位科技中心> <F5VPN特定使用者連線的紀錄(ssp) 僅數位科技中心>,Event
處理工程師為 B人員 进行时间,Event
Splunk_11月維護 處置動作 包含 伺服器效能：正常,Event
C客戶的維護紀錄被記錄,Event
工作项目包括调整HTTP对外大量传输资料报表以新增需监控之url,Event
處置動作 (Action): 現行版本近期被掃出弱點，建議進行升版,Event
已將SPLUNK2024/09~2025/08的維護報告寄給C同事,Event
處理工程師為 B人員 進行時間為 2025/12/30 13:30 至 2025/12/30 17:30。,Event
检查服务器效能正常,Event
进行中的一年以上情资比对VirusTotal,Event
进行版本更新至最新版本10.0.2 / 2025.11.14,Event
處理工程師為 C人員 進行時間為 2025/12/11 09:00 至 2025/12/11 18:00,Event
A部門 3.Linux主機使用者與使用者權限-進行中 已在172.18.44.33(DEP02)主機上新增使用者 sailag，並套用先前信件附件中的權限設定 請珮雯再次申請檢測sailag使用者權限是否合規，將在檢測通過後於其他主機上新增使用者,Event
狀態描述 Splunk 驻點服務20251226 - websense 斷行確認,Event
后续将进底层查看缺少设备的原因。,Event
状态描述:Splunk每週onsite 處置動作,Event
Splunk整体架构IP调整完成,Event
發現 IDX硬碟空間滿載與資料同步問題,Event
本月維護重點如下： 1.授權使用量 - 購買量:2GB - 平均使用量:0.31GB - 使用率為15.5%，達100%次數為0,Event
本次維護報告內容如下： 4.版本更新：現行版本近期被掃出弱點，建議進行升版 -當前版本：9.3.8 / 2025.11.14 -最新版本：10.0.2 / 2025.11.14,Event
"处理工程师为A人员, C人员进行工作",Event
狀態描述 (Description): Splunk Indexer queue full - 20251211,Event
提出系统优化建议,Event
"工作內容如下，預計本周五(11/14)與下周二(11/18)到场作业，請您协助申请底層 1, 关闭Apim1与imsdb01两台UF中旧的残留input设定 2. 确认Checkpoint 资料收容 3. 确认asset中异常：有多個hostname有相同IP，确认原因為将是否报废/运营中栏位汇入资产",Event
代辦事項： 7.DEP02 root服務確認,Event
觀察資料品質儀表板、健康狀況檢查,Event
解決辦法：刪除KGIBIDX04(主機已下線)備份排程與修改CDIBHMGT02的IP為172.18.44.31,Event
處置動作 (Action): 前一份CSR內容誤植，重新撰寫,Event
Splunk SIEM进行月度维护,Event
處置動作 (Action): 3.系統優化建議 : 無,Event
代辦事項： 5.Management.搜尋異常,Event
狀態描述 (Description): splunk_信用卡處12月月維護,Event
A部門 Splunk整體架構IP調整-完成,Event
Centos作业系统升级(评估中),Event
處置動作 (Action): 針對UAT / Production / PIMS 共8台進行調整,Event
状态描述,Event
狀態描述 (Description): E客戶駐點工作事項 - 20251218,Event
加入设置以停止预先储存/apps/search路径下的csv文件作为知识包。,Event
A部門 Splunk套件升級-完成,Event
建議更新版本至 10.0.2,Event
檢查B部門indexer索引同步狀態,Event
因為admin角色的能力需高於es_admin_user角色，所以已刪除es_admin_user繼承admin能力的選項，同時刪除es_admin_user的可刪除索引能力以區分權限高低。,Event
未出现在 DC_ARP_table 中的设备已用橘底标示，在请您确认。,Event
本次維護報告內容如下： 3.系統優化建議：無,Event
代辦事項：补跑设备IP往段清单给全科人员（每月)。,Event
處理工程師為 C人員 進行時間為 2025/12/30 13:30 至 2025/12/30 17:00,Event
狀態描述 (Description): splunk_銀行處12月月維護,Event
處理工程師為 B人員 進行時間為 2025/10/01 13:30 至 2025/10/01 17:30,Event
這是一筆關於 B客戶 的維護紀錄。,Event
描述Splunk_11月维护的状态,Event
部屬新crowdstrike套件 已部屬套件於SH上,Event
處理工程師為 B人員 進行時間為 2026/01/05 13:30 至 2026/01/05 17:30,Event
FWD02 CPU及磁碟用量異常,Event
Apim1與imsdb01兩台UF關閉inputs至不存在的index,Event
3.KPMG滲透測試IP白名單 已將IP加入白名單，但提供的清單中有很多為網段，需要修改規則才能比對，目前正在修改中,Event
另外本次維護報告內容如下，再麻煩您確認後回簽CSR：,Event
處置動作 (Action): 作業系統弱點：CVE-2023-3567、CVE-2023-4133、CVE-2023-6932、CVE-2023-39198、CVE-2023-51043、CVE-2023-51779、CVE-2023- 5178,Event
Splunk 版本從9.3.1 升級到 9.3.3,Event
版本更新：現行版本近期被掃出弱點，建議進行升版 -當前版本：9.3.3 / 2025.02.26 -最新版本：10.0.0 / 2025.07.28,Event
<HTTP对外大量传输数据报表>调整於<HTTPS大量资料传输告警>排除特定URL改由报表寄送,Event
狀態描述 (Description): E客戶Splunk駐點 - 20251230 處置動作 (Action): 今日工作項目如下：,Event
待辦事項: 1. 告警盤點 2. VMware Tools 漏洞修補,Event
帳號盤點清單確認,Event
執行健康情況檢查,Event
代辦事項： 6.BTDC2 問題處理,Event
A部門 2.FISAC資料收容-進行中 目前已請james 向FISAC提交需使用API的IP申請單。,Event
狀態描述 (Description): 防火牆事件匯入時間異常,Event
"處理工程師為 A人員,C人員 進行時間為 2025/12/10 13:30 至 2025/12/10 20:00",Event
检查B部门indexer索引同步状态,Event
Splunk每週onsite處置動作,Event
